
M_kernel:     file format elf32-i386
 101ad0 00000000 00000000 00000000 00000000  ................
 101ae0 00000000 00000000 00000000 00000000  ................
 101af0 00000000 00000000 00000000 00000000  ................
 101b00 00000000 00000000 00000000 00000000  ................
 101b10 00000000 00000000 00000000 00000000  ................
 101b20 00000000 00000000 00000000 00000000  ................
 101b30 00000000 00000000 00000000 00000000  ................
 101b40 00000000 00000000 00000000 00000000  ................
 101b50 00000000 00000000 00000000 00000000  ................
 101b60 00000000 00000000 00000000 00000000  ................
 101b70 00000000 00000000 00000000 00000000  ................
 101b80 00000000 00000000 00000000 00000000  ................
 101b90 00000000 00000000 00000000 00000000  ................
 101ba0 00000000 00000000 00000000 00000000  ................
 101bb0 00000000 00000000 00000000 00000000  ................
 101bc0 00000000 00000000 00000000 00000000  ................
 101bd0 00000000 00000000 00000000 00000000  ................
 101be0 00000000 00000000 00000000 00000000  ................
 101bf0 00000000 00000000 00000000 00000000  ................
 101c00 00000000 00000000 00000000 00000000  ................
 101c10 00000000 00000000 00000000 00000000  ................
 101c20 00000000 00000000 00000000 00000000  ................
 101c30 00000000 00000000 00000000 00000000  ................
 101c40 00000000 00000000 00000000 00000000  ................
 101c50 00000000 00000000 00000000 00000000  ................
 101c60 00000000 00000000 00000000 00000000  ................
 101c70 00000000 00000000 00000000 00000000  ................
 101c80 00000000 00000000 00000000 00000000  ................
 101c90 00000000 00000000 00000000 00000000  ................
 101ca0 00000000 00000000 00000000 00000000  ................
 101cb0 00000000 00000000 00000000 00000000  ................
 101cc0 00000000 00000000 00000000 00000000  ................
 101cd0 00000000 00000000 00000000 00000000  ................
 101ce0 00000000 00000000 00000000 00000000  ................
 101cf0 00000000 00000000 00000000 00000000  ................
 101d00 00000000 00000000 00000000 00000000  ................
 101d10 00000000 00000000 00000000 00000000  ................
 101d20 00000000 00000000 00000000 00000000  ................
 101d30 00000000 00000000 00000000 00000000  ................
 101d40 00000000 00000000 00000000 00000000  ................
 101d50 00000000 00000000 00000000 00000000  ................
 101d60 00000000 00000000 00000000 00000000  ................
 101d70 00000000 00000000 00000000 00000000  ................
 101d80 00000000 00000000 00000000 00000000  ................
 101d90 00000000 00000000 00000000 00000000  ................
 101da0 00000000 00000000 00000000 00000000  ................
 101db0 00000000 00000000 00000000 00000000  ................
 101dc0 00000000 00000000 00000000 00000000  ................
 101dd0 00000000 00000000 00000000 00000000  ................
 101de0 00000000 00000000 00000000 00000000  ................
 101df0 00000000 00000000 00000000 00000000  ................
 101e00 00000000 00000000 00000000 00000000  ................
 101e10 00000000 00000000 00000000 00000000  ................
 101e20 00000000 00000000 00000000 00000000  ................
 101e30 00000000 00000000 00000000 00000000  ................
 101e40 00000000 00000000 00000000 00000000  ................
 101e50 00000000 00000000 00000000 00000000  ................
 101e60 00000000 00000000 00000000 00000000  ................
 101e70 00000000 00000000 00000000 00000000  ................
 101e80 00000000 00000000 00000000 00000000  ................
 101e90 00000000 00000000 00000000 00000000  ................
 101ea0 00000000 00000000 00000000 00000000  ................
 101eb0 00000000 00000000 00000000 00000000  ................
 101ec0 00000000 00000000 00000000 00000000  ................
 101ed0 00000000 00000000 00000000 00000000  ................
 101ee0 00000000 00000000 00000000 00000000  ................
 101ef0 00000000 00000000 00000000 00000000  ................
 101f00 00000000 00000000 00000000 00000000  ................
 101f10 00000000 00000000 00000000 00000000  ................
 101f20 00000000 00000000 00000000 00000000  ................
 101f30 00000000 00000000 00000000 00000000  ................
 101f40 00000000 00000000 00000000 00000000  ................
 101f50 00000000 00000000 00000000 00000000  ................
 101f60 00000000 00000000 00000000 00000000  ................
 101f70 00000000 00000000 00000000 00000000  ................
 101f80 00000000 00000000 00000000 00000000  ................
 101f90 00000000 00000000 00000000 00000000  ................
 101fa0 00000000 00000000 00000000 00000000  ................
 101fb0 00000000 00000000 00000000 00000000  ................
 101fc0 00000000 00000000 00000000 00000000  ................
 101fd0 00000000 00000000 00000000 00000000  ................
 101fe0 00000000 00000000 00000000 00000000  ................
 101ff0 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 102000 00800b00 3078002e 73747274 6162002e  ....0x..strtab..
 102010 73796d74 61620025 643a2040 72696e67  symtab.%d: @ring
 102020 2025640a 0025643a 20206373 203d2025   %d..%d:  cs = %
 102030 780a0025 643a2020 6473203d 2025780a  x..%d:  ds = %x.
 102040 0025643a 20206573 203d2025 780a0025  .%d:  es = %x..%
 102050 643a2020 7373203d 2025780a 002a2a2a  d:  ss = %x..***
 102060 20537973 74656d20 70616e69 633a2025   System panic: %
 102070 730a002a 2a2a0a00 2020205b 30782578  s..***..   [0x%x
 102080 5d202573 0a000000 30313233 34353637  ] %s....01234567
 102090 38394142 43444546 4748494a 4b4c4d4e  89ABCDEFGHIJKLMN
 1020a0 4f505152 53545556 5758595a 00000000  OPQRSTUVWXYZ....
 1020b0 30313233 34353637 38396162 63646566  0123456789abcdef
 1020c0 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 1020d0 7778797a 00000000 200d1000 320d1000  wxyz.... ...2...
 1020e0 320d1000 260d1000 320d1000 320d1000  2...&...2...2...
 1020f0 320d1000 320d1000 320d1000 320d1000  2...2...2...2...
 102100 320d1000 1a0d1000 320d1000 140d1000  2.......2.......
 102110 320d1000 320d1000 2c0d1000 b70f1000  2...2...,.......
 102120 92101000 92101000 92101000 92101000  ................
 102130 92101000 92101000 92101000 92101000  ................
 102140 92101000 39101000 2a0e1000 f60f1000  ....9...*.......
 102150 92101000 92101000 92101000 92101000  ................
 102160 f60f1000 92101000 92101000 92101000  ................
 102170 92101000 75101000 240f1000 630f1000  ....u...$...c...
 102180 92101000 92101000 7b0e1000 92101000  ........{.......
 102190 fa0f1000 92101000 92101000 b30f1000  ................
 1021a0 48656c6c 6f202c20 4d6f7261 696e0a00  Hello , Morain..
 1021b0 48656c6c 6f202c20 4f53206b 65726e65  Hello , OS kerne
 1021c0 6c0a0074 65737400 00000000 00000000  l..test.........
 1021d0 00000000 00000000 00000000 00000000  ................
 1021e0 00000000 00000000 00000000 00000000  ................
 1021f0 00000000 00000000 00000000 00000000  ................
 102200 00000000 00000000 00000000 00000000  ................
 102210 00000000 00000000 00000000 00000000  ................
 102220 00000000 00000000 00000000 00000000  ................
 102230 00000000 00000000 00000000 00000000  ................
 102240 00000000 00000000 00000000 00000000  ................
 102250 00000000 00000000 00000000 00000000  ................
 102260 00000000 00000000 00000000 00000000  ................
 102270 00000000 00000000 00000000 00000000  ................
 102280 00000000 00000000 00000000 00000000  ................
 102290 00000000 00000000 00000000 00000000  ................
 1022a0 00000000 00000000 00000000 00000000  ................
 1022b0 00000000 00000000 00000000 00000000  ................
 1022c0 00000000 00000000 00000000 00000000  ................
 1022d0 00000000 00000000 00000000 00000000  ................
 1022e0 00000000 00000000 00000000 00000000  ................
 1022f0 00000000 00000000 00000000 00000000  ................
 102300 00000000 00000000 00000000 00000000  ................
 102310 00000000 00000000 00000000 00000000  ................
 102320 00000000 00000000 00000000 00000000  ................
 102330 00000000 00000000 00000000 00000000  ................
 102340 00000000 00000000 00000000 00000000  ................
 102350 00000000 00000000 00000000 00000000  ................
 102360 00000000 00000000 00000000 00000000  ................
 102370 00000000 00000000 00000000 00000000  ................
 102380 00000000 00000000 00000000 00000000  ................
 102390 00000000 00000000 00000000 00000000  ................
 1023a0 00000000 00000000 00000000 00000000  ................
 1023b0 00000000 00000000 00000000 00000000  ................
 1023c0 00000000 00000000 00000000 00000000  ................
 1023d0 00000000 00000000 00000000 00000000  ................
 1023e0 00000000 00000000 00000000 00000000  ................
 1023f0 00000000 00000000 00000000 00000000  ................
 102400 00000000 00000000 00000000 00000000  ................
 102410 00000000 00000000 00000000 00000000  ................
 102420 00000000 00000000 00000000 00000000  ................
 102430 00000000 00000000 00000000 00000000  ................
 102440 00000000 00000000 00000000 00000000  ................
 102450 00000000 00000000 00000000 00000000  ................
 102460 00000000 00000000 00000000 00000000  ................
 102470 00000000 00000000 00000000 00000000  ................
 102480 00000000 00000000 00000000 00000000  ................
 102490 00000000 00000000 00000000 00000000  ................
 1024a0 00000000 00000000 00000000 00000000  ................
 1024b0 00000000 00000000 00000000 00000000  ................
 1024c0 00000000 00000000 00000000 00000000  ................
 1024d0 00000000 00000000 00000000 00000000  ................
 1024e0 00000000 00000000 00000000 00000000  ................
 1024f0 00000000 00000000 00000000 00000000  ................
 102500 00000000 00000000 00000000 00000000  ................
 102510 00000000 00000000 00000000 00000000  ................
 102520 00000000 00000000 00000000 00000000  ................
 102530 00000000 00000000 00000000 00000000  ................
 102540 00000000 00000000 00000000 00000000  ................
 102550 00000000 00000000 00000000 00000000  ................
 102560 00000000 00000000 00000000 00000000  ................
 102570 00000000 00000000 00000000 00000000  ................
 102580 00000000 00000000 00000000 00000000  ................
 102590 00000000 00000000 00000000 00000000  ................
 1025a0 00000000 00000000 00000000 00000000  ................
 1025b0 00000000 00000000 00000000 00000000  ................
 1025c0 00000000 00000000 00000000 00000000  ................
 1025d0 00000000 00000000 00000000 00000000  ................
 1025e0 00000000 00000000 00000000 00000000  ................
 1025f0 00000000 00000000 00000000 00000000  ................
 102600 00000000 00000000 00000000 00000000  ................
 102610 00000000 00000000 00000000 00000000  ................
 102620 00000000 00000000 00000000 00000000  ................
 102630 00000000 00000000 00000000 00000000  ................
 102640 00000000 00000000 00000000 00000000  ................
 102650 00000000 00000000 00000000 00000000  ................
 102660 00000000 00000000 00000000 00000000  ................
 102670 00000000 00000000 00000000 00000000  ................
 102680 00000000 00000000 00000000 00000000  ................
 102690 00000000 00000000 00000000 00000000  ................
 1026a0 00000000 00000000 00000000 00000000  ................
 1026b0 00000000 00000000 00000000 00000000  ................
 1026c0 00000000 00000000 00000000 00000000  ................
 1026d0 00000000 00000000 00000000 00000000  ................
 1026e0 00000000 00000000 00000000 00000000  ................
 1026f0 00000000 00000000 00000000 00000000  ................
 102700 00000000 00000000 00000000 00000000  ................
 102710 00000000 00000000 00000000 00000000  ................
 102720 00000000 00000000 00000000 00000000  ................
 102730 00000000 00000000 00000000 00000000  ................
 102740 00000000 00000000 00000000 00000000  ................
 102750 00000000 00000000 00000000 00000000  ................
 102760 00000000 00000000 00000000 00000000  ................
 102770 00000000 00000000 00000000 00000000  ................
 102780 00000000 00000000 00000000 00000000  ................
 102790 00000000 00000000 00000000 00000000  ................
 1027a0 00000000 00000000 00000000 00000000  ................
 1027b0 00000000 00000000 00000000 00000000  ................
 1027c0 00000000 00000000 00000000 00000000  ................
 1027d0 00000000 00000000 00000000 00000000  ................
 1027e0 00000000 00000000 00000000 00000000  ................
 1027f0 00000000 00000000 00000000 00000000  ................
 102800 00000000 00000000 00000000 00000000  ................
 102810 00000000 00000000 00000000 00000000  ................
 102820 00000000 00000000 00000000 00000000  ................
 102830 00000000 00000000 00000000 00000000  ................
 102840 00000000 00000000 00000000 00000000  ................
 102850 00000000 00000000 00000000 00000000  ................
 102860 00000000 00000000 00000000 00000000  ................
 102870 00000000 00000000 00000000 00000000  ................
 102880 00000000 00000000 00000000 00000000  ................
 102890 00000000 00000000 00000000 00000000  ................
 1028a0 00000000 00000000 00000000 00000000  ................
 1028b0 00000000 00000000 00000000 00000000  ................
 1028c0 00000000 00000000 00000000 00000000  ................
 1028d0 00000000 00000000 00000000 00000000  ................
 1028e0 00000000 00000000 00000000 00000000  ................
 1028f0 00000000 00000000 00000000 00000000  ................
 102900 00000000 00000000 00000000 00000000  ................
 102910 00000000 00000000 00000000 00000000  ................
 102920 00000000 00000000 00000000 00000000  ................
 102930 00000000 00000000 00000000 00000000  ................
 102940 00000000 00000000 00000000 00000000  ................
 102950 00000000 00000000 00000000 00000000  ................
 102960 00000000 00000000 00000000 00000000  ................
 102970 00000000 00000000 00000000 00000000  ................
 102980 00000000 00000000 00000000 00000000  ................
 102990 00000000 00000000 00000000 00000000  ................
 1029a0 00000000 00000000 00000000 00000000  ................
 1029b0 00000000 00000000 00000000 00000000  ................
 1029c0 00000000 00000000 00000000 00000000  ................
 1029d0 00000000 00000000 00000000 00000000  ................
 1029e0 00000000 00000000 00000000 00000000  ................
 1029f0 00000000 00000000 00000000 00000000  ................
 102a00 00000000 00000000 00000000 00000000  ................
 102a10 00000000 00000000 00000000 00000000  ................
 102a20 00000000 00000000 00000000 00000000  ................
 102a30 00000000 00000000 00000000 00000000  ................
 102a40 00000000 00000000 00000000 00000000  ................
 102a50 00000000 00000000 00000000 00000000  ................
 102a60 00000000 00000000 00000000 00000000  ................
 102a70 00000000 00000000 00000000 00000000  ................
 102a80 00000000 00000000 00000000 00000000  ................
 102a90 00000000 00000000 00000000 00000000  ................
 102aa0 00000000 00000000 00000000 00000000  ................
 102ab0 00000000 00000000 00000000 00000000  ................
 102ac0 00000000 00000000 00000000 00000000  ................
 102ad0 00000000 00000000 00000000 00000000  ................
 102ae0 00000000 00000000 00000000 00000000  ................
 102af0 00000000 00000000 00000000 00000000  ................
 102b00 00000000 00000000 00000000 00000000  ................
 102b10 00000000 00000000 00000000 00000000  ................
 102b20 00000000 00000000 00000000 00000000  ................
 102b30 00000000 00000000 00000000 00000000  ................
 102b40 00000000 00000000 00000000 00000000  ................
 102b50 00000000 00000000 00000000 00000000  ................
 102b60 00000000 00000000 00000000 00000000  ................
 102b70 00000000 00000000 00000000 00000000  ................
 102b80 00000000 00000000 00000000 00000000  ................
 102b90 00000000 00000000 00000000 00000000  ................
 102ba0 00000000 00000000 00000000 00000000  ................
 102bb0 00000000 00000000 00000000 00000000  ................
 102bc0 00000000 00000000 00000000 00000000  ................
 102bd0 00000000 00000000 00000000 00000000  ................
 102be0 00000000 00000000 00000000 00000000  ................
 102bf0 00000000 00000000 00000000 00000000  ................
 102c00 00000000 00000000 00000000 00000000  ................
 102c10 00000000 00000000 00000000 00000000  ................
 102c20 00000000 00000000 00000000 00000000  ................
 102c30 00000000 00000000 00000000 00000000  ................
 102c40 00000000 00000000 00000000 00000000  ................
 102c50 00000000 00000000 00000000 00000000  ................
 102c60 00000000 00000000 00000000 00000000  ................
 102c70 00000000 00000000 00000000 00000000  ................
 102c80 00000000 00000000 00000000 00000000  ................
 102c90 00000000 00000000 00000000 00000000  ................
 102ca0 00000000 00000000 00000000 00000000  ................
 102cb0 00000000 00000000 00000000 00000000  ................
 102cc0 00000000 00000000 00000000 00000000  ................
 102cd0 00000000 00000000 00000000 00000000  ................
 102ce0 00000000 00000000 00000000 00000000  ................
 102cf0 00000000 00000000 00000000 00000000  ................
 102d00 00000000 00000000 00000000 00000000  ................
 102d10 00000000 00000000 00000000 00000000  ................
 102d20 00000000 00000000 00000000 00000000  ................
 102d30 00000000 00000000 00000000 00000000  ................
 102d40 00000000 00000000 00000000 00000000  ................
